---------------- Incumbent PPO Training Info ----------------
exp_name gpu2_p3_exp3_asym40_seed3006_u300
[Train] update=24 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.0180 prefix_len_mean=0.00 lambda_fail=8.432 pg=0.03866 vf=0.37222 kl=0.00713 ratio=1.000/0.106 clip=0.027/0.008 archclip=0.000/0.000 posneg=0.467/0.533 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.707 ref_used=0.742 ref_gate=0.169/0.175 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.074 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.682) gradcos=(none)
[Train] update=25 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=9.9176 prefix_len_mean=0.00 lambda_fail=8.165 pg=0.03411 vf=0.37466 kl=0.01484 ratio=1.000/0.145 clip=0.036/0.014 archclip=0.000/0.000 posneg=0.479/0.521 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.535 ref_used=0.656 ref_gate=0.131/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.679) gradcos=(none)  9%|▊         | 26/300 [39:59<6:40:30, 87.70s/it]   9%|▉         | 27/300 [41:12<6:19:20, 83.37s/it]  9%|▉         | 28/300 [42:12<5:45:51, 76.29s/it] 10%|▉         | 29/300 [44:07<6:37:36, 88.03s/it] 10%|█         | 30/300 [46:43<8:07:20, 108.30s/it] 10%|█         | 31/300 [48:59<8:42:19, 116.50s/it] 11%|█         | 32/300 [51:03<8:50:30, 118.77s/it] 11%|█         | 33/300 [52:52<8:36:15, 116.01s/it] 11%|█▏        | 34/300 [53:49<7:14:58, 98.12s/it]  12%|█▏        | 35/300 [55:40<7:31:06, 102.14s/it] 12%|█▏        | 36/300 [57:30<7:39:11, 104.36s/it] 12%|█▏        | 37/300 [59:22<7:48:07, 106.80s/it] 13%|█▎        | 38/300 [1:01:20<8:01:13, 110.21s/it] 13%|█▎        | 39/300 [1:03:13<8:02:14, 110.86s/it]
[Train] update=26 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0342 prefix_len_mean=0.00 lambda_fail=7.904 pg=0.03088 vf=0.35185 kl=0.00710 ratio=1.000/0.107 clip=0.028/0.008 archclip=0.000/0.000 posneg=0.465/0.535 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.295 ref_used=0.662 ref_gate=0.129/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none)
[Train] update=27 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.0661 prefix_len_mean=0.00 lambda_fail=7.648 pg=0.02942 vf=0.32801 kl=0.01165 ratio=1.000/0.138 clip=0.036/0.013 archclip=0.000/0.000 posneg=0.458/0.542 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.413 ref_used=0.607 ref_gate=0.110/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.734) gradcos=(none)
[Train] update=28 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1047 prefix_len_mean=0.00 lambda_fail=7.397 pg=0.03601 vf=0.29627 kl=0.00712 ratio=1.000/0.111 clip=0.031/0.009 archclip=0.000/0.000 posneg=0.448/0.552 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.694 ref_used=0.714 ref_gate=0.153/0.159 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none)
[Train] update=29 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.1204 prefix_len_mean=0.00 lambda_fail=7.152 pg=0.03199 vf=0.25746 kl=0.00530 ratio=1.000/0.096 clip=0.022/0.006 archclip=0.000/0.000 posneg=0.455/0.545 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.412 ref_used=0.678 ref_gate=0.142/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.816, Step: 67, Avg Done Step: 57.06, #CS visited: 1.22
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.815869 step=67 avg_done_step=57.055000 avg_cs=1.219000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.861791 step=67 avg_done_step=57.810501 avg_cs=1.363500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->D->C49->C46->C48->C50->C33->C34->C39->C9->C10->C18->C21->C14->C22->C15->C20->C13->C17->R3->C36->D->C38->C41->C44->C43->C31->C32->C27->C42->C24->R8->D->C26->C30->C29->C28->C8->C37->C47->D->C11->C16->C25->C19->C12->C40->C45->C35->R7->D->C23->C7->C4->C5->D
[Eval] All trajectories finished.
Eval cost : 29.9250s
[Checkpoint] Saved current run best model. best_reward=-10.816
[Train] update=30 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1036 prefix_len_mean=0.00 lambda_fail=6.910 pg=0.02685 vf=0.22928 kl=0.00575 ratio=1.000/0.098 clip=0.025/0.007 archclip=0.000/0.000 posneg=0.473/0.527 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.8404) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.428 ref_used=0.624 ref_gate=0.118/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.654) gradcos=(obj_prog=-0.860 base_group=0.736 base_ref=nan base_cmp=nan)
[Train] update=31 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0624 prefix_len_mean=0.00 lambda_fail=6.674 pg=0.02706 vf=0.20320 kl=0.00464 ratio=1.000/0.091 clip=0.022/0.006 archclip=0.000/0.000 posneg=0.461/0.539 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.189 ref_used=0.630 ref_gate=0.125/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
[Train] update=32 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9889 prefix_len_mean=0.00 lambda_fail=6.443 pg=0.02997 vf=0.17560 kl=0.00410 ratio=1.000/0.085 clip=0.020/0.005 archclip=0.000/0.000 posneg=0.475/0.525 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.495 ref_used=0.670 ref_gate=0.136/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.645) gradcos=(none)
[Train] update=33 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9552 prefix_len_mean=0.00 lambda_fail=6.216 pg=0.02732 vf=0.18531 kl=0.00808 ratio=1.000/0.119 clip=0.025/0.008 archclip=0.000/0.000 posneg=0.483/0.517 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.347 ref_used=0.624 ref_gate=0.117/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.645) gradcos=(none)
[Train] update=34 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9310 prefix_len_mean=0.00 lambda_fail=5.994 pg=0.02844 vf=0.15251 kl=0.00766 ratio=1.000/0.117 clip=0.027/0.009 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.223 ref_used=0.640 ref_gate=0.124/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.591) gradcos=(none)
[Train] update=35 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0404 prefix_len_mean=0.00 lambda_fail=5.776 pg=0.02486 vf=0.14859 kl=0.00674 ratio=1.000/0.110 clip=0.024/0.008 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.183 ref_used=0.594 ref_gate=0.106/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.640) gradcos=(none)
[Train] update=36 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9154 prefix_len_mean=0.00 lambda_fail=5.562 pg=0.02885 vf=0.12501 kl=0.00454 ratio=1.000/0.088 clip=0.021/0.006 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.164 ref_used=0.658 ref_gate=0.131/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.653) gradcos=(none)
[Train] update=37 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8513 prefix_len_mean=0.00 lambda_fail=5.353 pg=0.03006 vf=0.12036 kl=0.00504 ratio=1.000/0.099 clip=0.025/0.007 archclip=0.000/0.000 posneg=0.485/0.515 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.304 ref_used=0.668 ref_gate=0.138/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.650) gradcos=(none)
[Train] update=38 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1218 prefix_len_mean=0.00 lambda_fail=5.148 pg=0.02747 vf=0.11055 kl=0.00344 ratio=1.000/0.080 clip=0.020/0.004 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.143 ref_used=0.646 ref_gate=0.130/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.632) gradcos=(none)
[Train] update=39 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6642 prefix_len_mean=0.00 lambda_fail=4.947 pg=0.02508 vf=0.10680 kl=0.00294 ratio=1.000/0.073 clip=0.014/0.004 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.174 ref_used=0.617 ref_gate=0.118/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.632) gradcos=(none) 13%|█▎        | 40/300 [1:05:37<8:43:21, 120.78s/it] 14%|█▎        | 41/300 [1:07:57<9:06:59, 126.72s/it] 14%|█▍        | 42/300 [1:09:55<8:53:42, 124.12s/it] 14%|█▍        | 43/300 [1:11:46<8:34:52, 120.20s/it] 15%|█▍        | 44/300 [1:13:37<8:20:55, 117.40s/it] 15%|█▌        | 45/300 [1:15:26<8:08:36, 114.97s/it] 15%|█▌        | 46/300 [1:17:22<8:07:01, 115.04s/it] 16%|█▌        | 47/300 [1:19:24<8:14:48, 117.34s/it] 16%|█▌        | 48/300 [1:21:20<8:10:15, 116.73s/it] 16%|█▋        | 49/300 [1:23:25<8:19:14, 119.34s/it] 17%|█▋        | 50/300 [1:25:55<8:55:10, 128.44s/it]
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.443, Step: 71, Avg Done Step: 56.34, #CS visited: 1.22
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.443419 step=71 avg_done_step=56.341000 avg_cs=1.215000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.394768 step=71 avg_done_step=56.922001 avg_cs=1.409625 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C11->C16->C25->C19->C14->C18->C22->C21->C15->C20->C13->C17->C24->C36->R8->D->C49->C38->C41->C44->C43->C45->C40->C32->C28->C29->C27->R10->C42->D->C48->C50->C33->C34->C39->C9->C12->C10->C8->C37->C47->D->C46->C23->C26->C30->C31->R6->C6->C4->C7->C5->C35->D
[Eval] All trajectories finished.
Eval cost : 31.4634s
[Checkpoint] Saved current run best model. best_reward=-10.443
[ConfigSchedule] update=40 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=40 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6854 prefix_len_mean=0.00 lambda_fail=4.750 pg=0.02213 vf=0.09465 kl=0.00271 ratio=1.000/0.070 clip=0.013/0.004 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5983) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.145 ref_used=0.588 ref_gate=0.100/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.668) gradcos=(obj_prog=-0.175 base_group=0.777 base_ref=nan base_cmp=nan)
[Train] update=41 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6203 prefix_len_mean=0.00 lambda_fail=4.557 pg=0.02972 vf=0.09921 kl=0.00204 ratio=1.000/0.061 clip=0.011/0.002 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.195 ref_used=0.666 ref_gate=0.143/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.660) gradcos=(none)
[Train] update=42 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0646 prefix_len_mean=0.00 lambda_fail=4.368 pg=0.02159 vf=0.09912 kl=0.00504 ratio=1.000/0.096 clip=0.020/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.095 ref_used=0.566 ref_gate=0.095/0.100 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.655) gradcos=(none)
[Train] update=43 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7698 prefix_len_mean=0.00 lambda_fail=4.183 pg=0.03056 vf=0.09814 kl=0.00286 ratio=1.000/0.073 clip=0.014/0.004 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.175 ref_used=0.681 ref_gate=0.147/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.659) gradcos=(none)
[Train] update=44 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7104 prefix_len_mean=0.00 lambda_fail=4.001 pg=0.02610 vf=0.08126 kl=0.00406 ratio=1.000/0.082 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.103 ref_used=0.627 ref_gate=0.120/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.692) gradcos=(none)
[Train] update=45 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6163 prefix_len_mean=0.00 lambda_fail=3.823 pg=0.03057 vf=0.09000 kl=0.00638 ratio=1.000/0.106 clip=0.019/0.008 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.144 ref_used=0.660 ref_gate=0.135/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.683) gradcos=(none)
[Train] update=46 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5286 prefix_len_mean=0.00 lambda_fail=3.648 pg=0.03245 vf=0.09286 kl=0.00389 ratio=1.000/0.084 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.303 ref_used=0.685 ref_gate=0.151/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.681) gradcos=(none)
[Train] update=47 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7404 prefix_len_mean=0.00 lambda_fail=3.477 pg=0.02617 vf=0.09443 kl=0.00506 ratio=1.000/0.094 clip=0.018/0.007 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.083 ref_used=0.602 ref_gate=0.121/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.687) gradcos=(none)
[Train] update=48 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=9.5824 prefix_len_mean=0.00 lambda_fail=3.310 pg=0.02573 vf=0.07686 kl=0.00244 ratio=1.000/0.065 clip=0.013/0.003 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.998 ref_used=0.612 ref_gate=0.130/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.693) gradcos=(none)
[Train] update=49 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6600 prefix_len_mean=0.00 lambda_fail=3.146 pg=0.03164 vf=0.07551 kl=0.00409 ratio=1.000/0.087 clip=0.022/0.005 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.176 ref_used=0.679 ref_gate=0.150/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.665) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.394, Step: 67, Avg Done Step: 56.33, #CS visited: 1.18
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.393798 step=67 avg_done_step=56.327000 avg_cs=1.184000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.290635 step=67 avg_done_step=56.927750 avg_cs=1.365500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C30->C31->C32->C29->C28->C27->C42->C36->C17->C24->R8->D->C38->C41->C44->C43->C40->C45->C10->C8->C37->C13->R8->C47->D->C49->C46->C48->C50->C33->C16->C25->C19->C21->C14->C15->C20->C35->C5->D->C3->C26->C11->C9->C39->C12->C18->C22->R8->C7->C4->D->C23->C34->C6->D
[Eval] All trajectories finished.
Eval cost : 29.9309s
[Checkpoint] Saved current run best model. best_reward=-10.394
[Train] update=50 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5105 prefix_len_mean=0.00 lambda_fail=2.985 pg=0.02841 vf=0.11313 kl=0.00379 ratio=1.000/0.080 clip=0.022/0.004 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.6682) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.150 ref_used=0.657 ref_gate=0.136/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.645) gradcos=(obj_prog=-0.424 base_group=0.538 base_ref=nan base_cmp=nan) 17%|█▋        | 51/300 [1:28:07<8:57:26, 129.50s/it] 17%|█▋        | 52/300 [1:30:02<8:37:33, 125.22s/it] 18%|█▊        | 53/300 [1:31:54<8:19:43, 121.39s/it] 18%|█▊        | 54/300 [1:33:53<8:13:41, 120.41s/it] 18%|█▊        | 55/300 [1:35:45<8:02:07, 118.07s/it] 19%|█▊        | 56/300 [1:37:40<7:56:50, 117.26s/it] 19%|█▉        | 57/300 [1:39:44<8:02:58, 119.25s/it] 19%|█▉        | 58/300 [1:41:40<7:56:14, 118.08s/it] 20%|█▉        | 59/300 [1:43:32<7:47:16, 116.33s/it] 20%|██        | 60/300 [1:45:52<8:13:52, 123.47s/it] 20%|██        | 61/300 [1:48:14<8:33:53, 129.01s/it] 21%|██        | 62/300 [1:50:05<8:10:12, 123.58s/it] 21%|██        | 63/300 [1:51:56<7:53:35, 119.90s/it]
[Train] update=51 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7198 prefix_len_mean=0.00 lambda_fail=2.827 pg=0.02455 vf=0.08546 kl=0.00274 ratio=1.000/0.068 clip=0.019/0.002 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.175 ref_used=0.616 ref_gate=0.121/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.670) gradcos=(none)
[Train] update=52 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7346 prefix_len_mean=0.00 lambda_fail=2.673 pg=0.02671 vf=0.09420 kl=0.00402 ratio=1.000/0.080 clip=0.021/0.004 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.135 ref_used=0.627 ref_gate=0.129/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.685) gradcos=(none)
[Train] update=53 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5945 prefix_len_mean=0.00 lambda_fail=2.521 pg=0.02094 vf=0.07562 kl=0.00369 ratio=1.000/0.079 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=0.938 ref_used=0.540 ref_gate=0.097/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.694) gradcos=(none)
[Train] update=54 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6132 prefix_len_mean=0.00 lambda_fail=2.373 pg=0.02958 vf=0.08427 kl=0.00350 ratio=1.000/0.078 clip=0.015/0.004 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.217 ref_used=0.661 ref_gate=0.139/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.691) gradcos=(none)
[Train] update=55 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8455 prefix_len_mean=0.00 lambda_fail=2.227 pg=0.02757 vf=0.06810 kl=0.00257 ratio=1.000/0.067 clip=0.012/0.004 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.183 ref_used=0.639 ref_gate=0.129/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.692) gradcos=(none)
[Train] update=56 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7649 prefix_len_mean=0.00 lambda_fail=2.085 pg=0.02602 vf=0.07268 kl=0.00356 ratio=1.000/0.078 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.082 ref_used=0.615 ref_gate=0.124/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
